9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 2                                        	 mod=cucp
9:46AM INFO  AMF ID 2                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=3, C-RNTI=102	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=3, RanNgapId=3, CuF1apId=3, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 3                                        	 mod=cucp
9:46AM INFO  AMF ID 3                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=4, C-RNTI=103	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=4, RanNgapId=4, CuF1apId=4, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 4                                        	 mod=cucp
9:46AM INFO  AMF ID 4                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=5, C-RNTI=104	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=5, RanNgapId=5, CuF1apId=5, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 73 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 299 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=14) mod=cucp
9:46AM INFO Receive Initial Context Setup Request             	 mod=cucp
9:46AM INFO  Context was created with successful              	 mod=cucp
9:46AM INFO  RAN ID 5                                        	 mod=cucp
9:46AM INFO  AMF ID 5                                        	 mod=cucp
9:46AM INFO  Mobility Restrict --Plmn-- Mcc:208 Mnc:93         	 mod=cucp
9:46AM INFO  Masked Imeisv: &{1110000000ffff00 40}                                	 mod=cucp
9:46AM INFO  lowed Nssai (Sst-Sd): [{01 010203}]                         	 mod=cucp
9:46AM INFO Receive Initial UL RRC Message from DU            	 mod=cucp
9:46AM INFO Processing Initial UL RRC Message Transfer: DU-UE-ID=6, C-RNTI=105	 mod=cucp
9:46AM INFO handle RRC Setup Request                          	 mod=cucp
9:46AM INFO Created UE: RrcId=6, RanNgapId=6, CuF1apId=6, DuId=1	 mod=cucp
9:46AM INFO Send RrcSetup to DU 1                            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Send NAS Registration Request to AMF              	 mod=cucp
9:46AM INFO Create InitialUeMessage NGAP                      	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 66 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 239 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=29) mod=cucp
9:46AM WARN Received unknown NgapPduInitiatingMessage ProcedureCode 0x1d	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 43 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
9:46AM INFO Received 75 bytes (PPID=60, Stream=0)            	 mod=sctp
9:46AM INFO Receive NGAP message                              	%!(EXTRA uint8=1, aper.Integer=4) mod=cucp
9:46AM INFO Receive Downlink NAS Transport                    	 mod=cucp
9:46AM INFO Send DL RRC Message Transfer to .DU 1            	 mod=cucp
9:46AM INFO Receive UL RRC Message from DU                    	 mod=cucp
9:46AM INFO Sending NGAP to AMF                               	 mod=cucp
9:46AM INFO Sent NGAP message to AMF 0                       	 mod=amf
